"    Бытовая техника","","","",""
"                Лестница универсальная Кентавр 3х7н                                        ►НОВИНКА◄","50493","1854","","в резерве"
"                Лестница универсальная Кентавр 3х8","44671","2781","","нет"
"                Лестница универсальная Кентавр 3х8м","44667","2243","","нет"
"                Лестница универсальная Кентавр 3х8н                                        ►НОВИНКА◄","50494","2093","","нет"
"                Лестница универсальная Кентавр 3х9","16146","3020","","нет"
"                Лестница универсальная Кентавр 3х9м","44668","2571","","нет"
"                Лестница универсальная Кентавр 3х9н                                        ►НОВИНКА◄","50495","2272","","нет"
"                Лестница универсальная телескопическая Кентавр 4х3","17155","2302","","нет"
"                Лестница универсальная телескопическая Кентавр 4х4","17156","1616","","нет"
"                Лестница универсальная телескопическая Кентавр 4х5","17157","2592","","заканчиваются"
"                Лестница шарнирная Кентавр 4х3","16149","1718","","достаточно"
"                Лестница шарнирная Кентавр 4х3м","44669","1922","","нет"
"                Лестница шарнирная Кентавр 4х4","16806","2184","","достаточно"
"                Лестница шарнирная Кентавр 4х4м","44670","2388","","нет"
"                Лестница-трансформер Кентавр 3ТР","17158","1907","","нет"
"        Маски сварщика","","","",""
"            Маска сварщика ""Кентавр СМ-11-1""","41691","82","","нет"
"            Маска сварщика ""Кентавр СМ-11-2""","41692","124","","нет"
"            Маска сварщика ""Кентавр СМ-11-3""","45487","76","","нет"
"            Маска сварщика ""Кентавр СМ-11-4""","45488","82","","нет"
"            Маска сварщика ""Кентавр СМ-11-5""","45489","67","","нет"
"            Маска сварщика хамелеон ""Кентавр СМ-101""","38809","387","","нет"
"            Маска сварщика хамелеон ""Кентавр СМ-102""","50191","315","","достаточно"
"            Маска сварщика хамелеон ""Кентавр СМ-151""","50192","335","","достаточно"
"            Маска сварщика хамелеон ""Кентавр СМ-251""","38810","789","","нет"
"            Маска сварщика хамелеон ""Кентавр СМ-301""","45483","408","","нет"
"            Маска сварщика хамелеон ""Кентавр СМ-302Р""","45484","469","","нет"
"            Маска сварщика хамелеон ""Кентавр СМ-303Р""","45485","649","","нет"
"            Маска сварщика хамелеон ""Кентавр СМ-304РС""","45486","850","","нет"
"        Масло","","","",""
"            Масло для двухтактных двигателей Vitals Semisynthetic, 1л            ►НОВИНКА◄","51441","62","","заканчиваются"
"            Масло для пильных цепей Vitals Mineral, 1л                                     ►НОВИНКА◄","51442","65","","заканчиваются"
"            Масло для четырехтактных двигателей Vitals Semisynthetic API SL/CF, 1л","51443","76","","заканчиваются"
"            Масло компрессорное Vitals Mineral, 1л                                           ►НОВИНКА◄","51444","65","","заканчиваются"
"        Мотобуры","","","",""
"            Бур 100мм*800мм","43926","346","","нет"
"            Бур 150мм*1000мм","43927","406","","нет"
"            Бур 150мм*800мм","42509","371","","нет"
"            Бур 200мм*1000мм","43928","443","","нет"
"            Бур 250мм*1000мм","43929","658","","нет"
"            Бур 300мм*1000мм","43930","892","","нет"
"            Бур 400мм*800мм","43931","1507","","заканчиваются"
"            Мотобур ""Кентавр МБР-4315Н""","40053","3087","","нет"
"            Мотобур ""Кентавр МБР-43П""","43754","2784","","нет"
"            Мотобур ""Кентавр МБР-5220Н""","42399","3261","","нет"
"            Мотобур ""Кентавр МБР-52П""","43755","2970","","нет"
"            Мотобур Vitals BUM 52o","43756","3494","","нет"
"            Мотобур Vitals Master BUM 82300o","43265","8124","","нет"
"            Удлинитель к буру 1000мм","44484","281","","заканчиваются"
"            Удлинитель к буру 300мм","44481","187","","заканчиваются"
"            Удлинитель к буру 500мм","44482","218","","заканчиваются"
"            Удлинитель к буру 800мм","44483","250","","заканчиваются"
"        Мотокосы","","","",""
"             Аксессуары к мотокосе","","","",""
"                Катушка с леской триммерная Н-06 (М10х1,25)","48108","49","","нет"
"                Катушка с леской триммерная полуавтомат Н-07 (М10х1,25)","48109","85","","нет"
"                Катушка с леской триммерная полуавтомат Н-09 (М10х1,25)","48110","91","","нет"
"                Катушка с леской триммерная У-12                                               ►НОВИНКА◄","50636","85","","нет"
"                Катушка с леской триммерная У-13                                               ►НОВИНКА◄ ","50634","49","","заканчиваются"
"                Катушка с леской триммерная У-14                                               ►НОВИНКА◄","50637","63","","нет"
"                Катушка с леской триммерная У-2                                                 ►НОВИНКА◄","50635","63","","заканчиваются"
"                Катушка с леской триммерная У-3                                                 ►НОВИНКА◄","50631","91","","нет"
"                Катушка с леской триммерная У-4                                                 ►НОВИНКА◄","50632","127","","нет"
"                Катушка с леской триммерная У-6                                                 ►НОВИНКА◄ ","50633","137","","достаточно"
"                Нож к мотокосе 3 зуб.","44486","43","","заканчиваются"
"                Нож к мотокосе 3 зуб. острый","44487","44","","заканчиваются"
"                Нож к мотокосе 40 зуб.(нерж.сталь) ","50638","85","","нет"
"                Нож к мотокосе 40 зуб.*1,4мм ","44489","68","","нет"
"                Нож к мотокосе 8 зуб. ","44488","66","","в резерве"
"            Мотокосы ""Limex""","","","",""
"                Мотокоса Limex ВT 431kn","50513","1846","","нет"
"                Мотокоса Limex ВT 521kn","50602","1925","","нет"
"                Мотокоса Limex ВТ 520ba                                                             ►НОВИНКА◄","47964","2565","","нет"
"            Мотокосы ""Vitals""","","","",""
"                Мотокоса Vitals BK3108-4o","44352","2970","","нет"
"                Мотокоса Vitals BK4314o","40296","2033","","нет"
"                Мотокоса Vitals BK4319o","50490","2065","","в резерве"
"                Мотокоса Vitals BK4323t                                                                ►НОВИНКА◄","50804","1971","","в резерве"
"                Мотокоса Vitals BK4919o","40297","2129","","нет"
"                Мотокоса Vitals BK4925o","50491","2158","","достаточно"
"                Мотокоса Vitals BK5225t                                                                ►НОВИНКА◄","50805","2065","","достаточно"
"                Мотокоса Vitals Master BK4314r","41312","2376","","в резерве"
"                Мотокоса Vitals Master BK4917r","41313","2440","","нет"
"                Мотокоса Vitals Master BK5222а","47951","2315","","нет"
"                Мотокоса Vitals Professional BK5223a","47952","2565","","нет"
"            Мотокосы ""Кентавр""","","","",""
"                Мотокоса ""Кентавр МК-4324Н""                 ","40050","1689","","нет"
"                Мотокоса ""Кентавр МК-4324НК""","40051","1736","","нет"
"                Мотокоса ""Кентавр МК-4331Т""               ","47303","1721","","нет"
"                Мотокоса ""Кентавр МК-4331ТК""              ","47305","1768","","достаточно"
"                Мотокоса ""Кентавр МК-5232Н""               ","43584","1750","","нет"
"                Мотокоса ""Кентавр МК-5232НК""","40052","1864","","нет"
"                Мотокоса ""Кентавр МК-5236Т""              ","47304","1721","","в резерве"
"                Мотокоса ""Кентавр МК-5236ТК""             ","47306","1768","","нет"
"                Мотокоса ""Кентавр МК-5240ТК""             ","47307","2033","","заканчиваются"
"        Мотопомпы","","","",""
"            Мотопомпы Vitals","","","",""
"                Мотопомпа бензиновая Vitals USK 2-30b                                      ►НОВИНКА◄","51266","3582","","нет"
"                Мотопомпа бензиновая Vitals USK 3-60b                                      ►НОВИНКА◄","51267","4048","","нет"
"                Мотопомпа бензиновая Vitals USK 4-100b                                    ►НОВИНКА◄","51269","9901","","в резерве"
"                Мотопомпа бензиновая Vitals USK 4-110b                                    ►НОВИНКА◄","51271","10163","","в резерве"
"            Мотопомпы Кентавр","","","",""
"                Мотопомпа ""Кентавр ВБМ25-2""","43883","2457","","нет"
"                Мотопомпа ""Кентавр ВБМ25""","43885","3289","","нет"
"                Мотопомпа ""Кентавр ВБМ40-2""","43884","2780","","нет"
"                Мотопомпа бензиновая ""Кентавр КБМ100""","44895","8416","","в резерве"
"                Мотопомпа бензиновая ""Кентавр КБМ100П""","44896","8998","","в резерве"
"                Мотопомпа бензиновая ""Кентавр КБМ100ПК""","51270","9231","","в резерве"
"                Мотопомпа бензиновая ""Кентавр КБМ50""","41449","3261","","нет"
"                Мотопомпа бензиновая ""Кентавр КБМ80""","41450","3669","","нет"
"                Мотопомпа бензиновая ""Кентавр КБМ80ГКР""","51268","6843","","нет"
"                Мотопомпа бензиновая ""Кентавр ЛБМ100""","40900","8754","","нет"
"                Мотопомпа бензиновая ""Кентавр ЛБМ100П""","40901","9181","","нет"
"                Мотопомпа бензиновая ""Кентавр ЛБМ100ПК""","49584","9409","","нет"
"                Мотопомпа бензиновая ""Кентавр ЛБМ50""","40898","3501","","нет"
"                Мотопомпа бензиновая ""Кентавр ЛБМ80""","40899","3933","","нет"
"                Мотопомпа бензиновая ""Кентавр ЛБМ80ВН""","40903","5068","","нет"
"                Мотопомпа бензиновая ""Кентавр ЛБМ80ГКР""","40902","6787","","нет"
"                Мотопомпа дизельная ""Кентавр ЛДМ100""","41708","13453","","нет"
"                Мотопомпа дизельная ""Кентавр ЛДМ100Б""","43769","13820","","нет"
"                Мотопомпа дизельная ""Кентавр ЛДМ100БЭ""","43770","15970","","нет"
"                Мотопомпа дизельная ""Кентавр ЛДМ100Э""","40905","15601","","в резерве"
"                Мотопомпа дизельная ""Кентавр ЛДМ50""","43768","8692","","нет"
"                Мотопомпа дизельная ""Кентавр ЛДМ80""","40904","9489","","нет"
"                Мотопомпа Кентавр ВБМ-25-2Б                                                    ►НОВИНКА◄","50364","2501","","достаточно"
"                Мотопомпа Кентавр ВБМ-40-2Б                                                    ►НОВИНКА◄","50365","2679","","достаточно"
"        Насосное оборудование","","","",""
"            Комплектующие насосных станций","","","",""
"                Гидроаккумулятор 100л Vitals aqua (EPDM)","48877","2311","","нет"
"                Гидроаккумулятор 24л Vitals aqua (EPDM)","47603","512","","нет"
"                Гидроаккумулятор 24л Vitals aqua (натур.резина)","47602","549","","нет"
"                Гидроаккумулятор 24л Vitals aqua нерж. (EPDM)","48878","1348","","заканчиваются"
"                Гидроаккумулятор 50л Vitals aqua (EPDM)","47604","963","","нет"
"                Гидроаккумулятор 80л Vitals aqua (EPDM)","48876","2041","","заканчиваются"
"                Мембрана для гидроаккумулятора 24л EPDM","47605","96","","достаточно"
"                Мембрана для гидроаккумулятора 50л EPDM","47606","250","","достаточно"
"                Переходник 5-ходовой","47598","112","","заканчиваются"
"                Реле давления механическое FSG-2 (внешняя резьба)","50067","89","","достаточно"
"                Реле давления механическое FSG-2 (внутренняя резьба)","47596","89","","достаточно"
"                Реле давления механическое IP44 PM/5 (внешняя резьба)","50066","108","","достаточно"
"                Реле давления механическое IP44 PM/5 (внутренняя резьба)","47597","108","","достаточно"
"                Реле давления механическое SKE (внутренняя резьба)","50065","73","","достаточно"
"                Шланг гибкий для насосной станции 50см","47599","148","","нет"
"                Шланг гибкий для насосной станции 60см","47600","200","","заканчиваются"
"                Шланг гибкий для насосной станции 80см","47601","222","","заканчиваются"
"            Контроллеры давления автоматические","","","",""
"                Контроллер давления автоматический Vitals aqua AM 4-10e","47595","589","","заканчиваются"
"                Контроллер давления автоматический Vitals aqua AP 4-10e","47594","636","","заканчиваются"
"                Контроллер давления автоматический Vitals aqua AP 4-10s","47593","666","","заканчиваются"
"            Насосные станции","","","",""
"                Насосная станция вихревая Vitals aqua APQ 435-24e","47580","2311","","заканчиваются"
"                Насосная станция вихревая Vitals aqua APQ 435-2g","47577","1591","","нет"
"                Насосная станция вихревая Vitals aqua APQ 845-24е","48881","2696","","заканчиваются"
"                Насосная станция вихревая Vitals aqua AVQ 437-2eg","47579","2427","","нет"
"                Насосная станция вихревая Vitals aqua AVQ 437-2g","47578","2111","","нет"
"                Насосная станция струйная Vitals aqua AJ 1055-24e","47584","3428","","достаточно"
"                Насосная станция струйная Vitals aqua AJ 1055-50e","47585","3890","","достаточно"
"                Насосная станция струйная Vitals aqua AJ 745-24e","47581","3143","","заканчиваются"
"                Насосная станция струйная Vitals aqua AJ 845g","47582","3478","","заканчиваются"
"                Насосная станция струйная Vitals aqua AJ 950-24e","47583","3313","","достаточно"
"                Насосная станция струйная Vitals aqua AJS 1050-24e","47591","3351","","заканчиваются"
"                Насосная станция струйная Vitals aqua AJS 1050-50e","47592","3852","","достаточно"
"                Насосная станция струйная Vitals aqua AJS 1155-24e","49864","3428","","достаточно"
"                Насосная станция струйная Vitals aqua AJS 1155-50e","48882","3929","","достаточно"
"                Насосная станция струйная Vitals aqua AJS 745-24e","47590","3158","","достаточно"
"                Насосная станция струйная Vitals aqua AJW 1060-24e","47587","3313","","достаточно"
"                Насосная станция струйная Vitals aqua AJW 1170-24e","47588","3428","","достаточно"
"                Насосная станция струйная Vitals aqua AJW 1170-50e","47589","3929","","достаточно"
"                Насосная станция струйная Vitals aqua AJW 755-24e","47586","3082","","заканчиваются"
"            Насосы поверхностные","","","",""
"                Насос поверхностный вихревой Vitals aqua PQ 1165e","48879","1887","","достаточно"
"                Насос поверхностный вихревой Vitals aqua PQ 435e","47564","1028","","достаточно"
"                Насос поверхностный вихревой Vitals aqua PQ 845e","47565","1618","","достаточно"
"                Насос поверхностный струйный Vitals aqua J 1055e","47571","2234","","достаточно"
"                Насос поверхностный струйный Vitals aqua J 745e","47569","1964","","достаточно"
"                Насос поверхностный струйный Vitals aqua J 950e","47570","2041","","достаточно"
"                Насос поверхностный струйный Vitals aqua JS 1050e","47576","2273","","достаточно"
"                Насос поверхностный струйный Vitals aqua JS 1155e","48880","2350","","достаточно"
"                Насос поверхностный струйный Vitals aqua JS 745e","47575","2041","","достаточно"
"                Насос поверхностный струйный Vitals aqua JW 1060e","47573","2311","","достаточно"
"                Насос поверхностный струйный Vitals aqua JW 1170e","47574","2388","","достаточно"
"                Насос поверхностный струйный Vitals aqua JW 755e","47572","1964","","достаточно"
"                Насос поверхностный центробежный Vitals aqua CP 1010e","47950","2157","","нет"
"                Насос поверхностный центробежный Vitals aqua CP 1111e","47568","2311","","нет"
"                Насос поверхностный центробежный Vitals aqua CP 670e","47566","1618","","достаточно"
"            Насосы погружные дренажные","","","",""
"                Насос погружной дренажно-фекальный Vitals aqua KC 711o","47611","2850","","нет"
"                Насос погружной дренажно-фекальный Vitals aqua KC 914o","47612","2997","","достаточно"
"                Насос погружной дренажно-фекальный Vitals aqua KCG 913o","47613","3852","","достаточно"
"                Насос погружной дренажный для грязной воды Vitals aqua DP 713s","47609","1368","","достаточно"
"                Насос погружной дренажный для грязной воды Vitals aqua DPS 713s","47610","2072","","достаточно"
"                Насос погружной дренажный для чистой воды Vitals aqua DT 307s","47607","1109","","достаточно"
"                Насос погружной дренажный для чистой воды Vitals aqua DT 613s","47608","1333","","достаточно"
"            Насосы погружные скважинные","","","",""
"                Насос погружной скважинный вихревой Vitals aqua 4DV 2023-0.75r","47618","3505","","достаточно"
"                Насос погружной скважинный вихревой Vitals aqua 4DV 2023-0.75rc","48638","3182","","достаточно"
"                Насос погружной скважинный вихревой Vitals aqua 4DV 2032-1.3r","47619","5161","","достаточно"
"                Насос погружной скважинный вихревой Vitals aqua 4DV 2032-1.3rc","48639","4253","","достаточно"
"                Насос погружной скважинный центробежный Vitals aqua 3-10DCo 1728-0.6r","48640","3513","","достаточно"
"                Насос погружной скважинный центробежный Vitals aqua 3-15DCo 1938-0.8r","48641","4068","","достаточно"
"                Насос погружной скважинный центробежный Vitals aqua 3-20DCo 1647-1.0r","48642","4622","","достаточно"
"                Насос погружной скважинный центробежный Vitals aqua 3.5DC 1096-1.2r","47622","5393","","заканчиваются"
"                Насос погружной скважинный центробежный Vitals aqua 3.5DC 1542-0.65r","47620","3582","","достаточно"
"                Насос погружной скважинный центробежный Vitals aqua 3.5DC 1563-0.9r","47621","4237","","достаточно"
"                Насос погружной скважинный шнековый Vitals aqua 3.5DS 1048-0.5r","47614","2350","","достаточно"
"                Насос погружной скважинный шнековый Vitals aqua 3DS 1027-0.5r","48634","2273","","достаточно"
"                Насос погружной скважинный шнековый Vitals aqua 3DS 1231-0.6r","48635","2404","","достаточно"
"                Насос погружной скважинный шнековый Vitals aqua 3DS 1253-0.75r","48636","2700","","достаточно"
"                Насос погружной скважинный шнековый Vitals aqua 4DS 1260-0.75r","47615","2427","","достаточно"
"                Насос погружной скважинный шнековый Vitals aqua 4DS 1571-1.0r","48637","3216","","достаточно"
"                Насос погружной скважинный шнековый Vitals aqua 4DS 1578-1.1r","47617","3328","","заканчиваются"
"                Насос погружной скважинный шнековый Vitals aqua 4DS 2053-0.85r","47616","2696","","достаточно"
"        Опрыскиватели","","","",""
"            Мотоопрыскиватели","","","",""
"                Мотоопрыскиватель Limex PM 432b                                             ►НОВИНКА◄","50363","2766","","нет"
"                Мотоопрыскиватель ZIRKA OM-114T","43800","2315","","заканчиваются"
"                Мотоопрыскиватель ZIRKA OM-120","43801","2845","","заканчиваются"
"            Опрыскиватели SAMBO","","","",""
"                Опрыскиватель Sambo ОГ-112А","50546","230","","нет"
"                Опрыскиватель Sambo ОГ-112Б","50544","230","","в резерве"
"                Опрыскиватель Sambo ОГ-116А","50545","248","","нет"
"            Опрыскиватели ZIRKA","","","",""
"                Опрыскиватель ZIRKA ОГ-115","5806","386","","нет"
"                Опрыскиватель ZIRKA ОГ-116","5807","353","","нет"
"                Опрыскиватель ZIRKA ОГ-116-А","40417","320","","нет"
"                Опрыскиватель ZIRKA ОГ-212","47838","248","","достаточно"
"                Опрыскиватель ZIRKA ОГ-215","47872","290","","нет"
"                Опрыскиватель аккумуляторный ZIRKA ОА-216","43678","1286","","нет"
"                Опрыскиватель аккумуляторный ZIRKA ОА-316","43677","1979","","нет"
"                Опрыскиватель ОП-202","6261","51","","достаточно"
"                Опрыскиватель ОП-208","3596","221","","нет"
"                Опрыскиватель ОП-210","3387","224","","нет"
"        Паяльники","","","",""
"                 Паяльник пластиковых труб ""Кентавр ТСА-1000ГП3""","48651","328","","нет"
"                 Паяльник пластиковых труб ""Кентавр ТСА-1200Г""","40739","655","","нет"
"                 Паяльник пластиковых труб ""Кентавр ТСА-1200ГП6""","48650","555","","заканчиваются"
"                 Паяльник пластиковых труб ""Кентавр ТСА-1500Г""","40738","811","","нет"
"                 Паяльник пластиковых труб ""Кентавр ТСА-1500ГМ6""","48649Р","718","","достаточно"
"                 Паяльник пластиковых труб ""Кентавр ТСА-2000Г""","40737","1030","","нет"
"                 Паяльник пластиковых труб ""Кентавр ТСА-2000ГМ6"" (4 насадки)","50078","1030","","заканчиваются"
"                 Паяльник пластиковых труб ""Кентавр ТСА-2000ГМ6"" (6 насадок)","48648","936","","нет"
"                 Труборез для труб ПВХ ТПТ-42Г","48660","72","","заканчиваются"
"        Промышленные обогреватели ","","","",""
"            Обогреватель газовый Vitals GH-151","45782Р","2536","","заканчиваются"
"            Обогреватель газовый Vitals GH-301","45783Р","3019","","нет"
"            Обогреватель газовый Vitals GH-500","42164","46495","","нет"
"            Обогреватель газовый Vitals GH-501","45784Р","4600","","нет"
"            Обогреватель дизельный Vitals DH-200","42160","5917","","достаточно"
"            Обогреватель дизельный Vitals DH-300","42161","8660","","заканчиваются"
"            Обогреватель дизельный Vitals DHC-201","45779","24548","","заканчиваются"
"            Обогреватель дизельный Vitals DHC-301","45780","38123","","заканчиваются"
"            Обогреватель дизельный Vitals DHC-501","45781Р","55375","","заканчиваются"
"            Обогреватель дизельный Vitals DHC-801","45778","60099","","заканчиваются"
"            Тепловентилятор промышленный VITALS EH-150","42158","4830","","нет"
"            Тепловентилятор промышленный VITALS EH-20","42157","1076","","нет"
"            Тепловентилятор промышленный VITALS EH-21","45777","822","","нет"
"            Тепловентилятор промышленный VITALS EH-30","14191","1328","","достаточно"
"            Тепловентилятор промышленный VITALS EH-300","42159","7849","","нет"
"            Тепловентилятор промышленный VITALS EH-31","45776","1148","","заканчиваются"
"            Тепловентилятор промышленный VITALS EH-50","14192","1811","","заканчиваются"
"            Тепловентилятор промышленный VITALS EH-90","14193","2657","","заканчиваются"
"        Пылесосы садовые","","","",""
"            Пылесос садовый Vitals Master Lp 2412y","44101","993","","нет"
"        Сварочные аппараты","","","",""
"            Аксессуары к сварочным аппаратам ","","","",""
"                Зажим массы 300А","43529","44","","нет"
"                Зажим массы 300А профи","43530","69","","нет"
"                Зажим массы Н-2003А, 300А","45639","51","","нет"
"                Зажим массы Н-2003А, 300А (латунь)","45640","66","","нет"
"                Зажим массы Н-2004А, 500А","45641","72","","нет"
"                Зажим массы Н-2004А, 500А (латунь)","45642","99","","нет"
"                Электрододержатель 500 профи","43531","157","","нет"
"                Электрододержатель Н-1005, 300А","45648","73","","нет"
"                Электрододержатель Н-1005, 300А (латунь)","45649","167","","достаточно"
"                Электрододержатель Н-1006, 500А","45650","79","","нет"
"                Электрододержатель Н-1033, 300А","45645","78","","достаточно"
"                Электрододержатель Н-1033, 300А (латунь)","45646","139","","достаточно"
"                Электрододержатель Н-1034, 500А","45647","155","","достаточно"
"                Электрододержатель Н-1038, 300А","45643","54","","нет"
"                Электрододержатель Н-1039, 500А","45644","60","","нет"
"            Сварочные аппараты Vitals","","","",""
"                Сварочный аппарат ""Vitals Master Mi 3.2n MICRO""                 ","41370","3209","","достаточно"
"                Сварочный аппарат ""Vitals Master Mi 4.0n MICRO""                    ","41376","3500","","нет"
"                Сварочный аппарат ""Vitals Master Mi 5.0n MICRO""                      ","41377","4084","","нет"
"                Сварочный аппарат ""Vitals Mi 200m""                                        ","16165","4357","","нет"
"                Сварочный аппарат ""Vitals Mi 200md""                                      ","16166","4485","","заканчиваются"
"                Сварочный инвертор ""Vitals Professional Mi 160mt""                 ","40741","3678","","достаточно"
"                Сварочный инвертор ""Vitals Professional Mi 165mt""               ","40740","4096","","достаточно"
"                Сварочный инвертор ""Vitals Professional Mi 175mt""                  ","40742","4096","","достаточно"
"                Сварочный инвертор ""Vitals Professional Mi 200da""                 ","40338","4740","","достаточно"
"                Сварочный инвертор ""Vitals Professional Mi 200mt""                   ","40743","4365","","достаточно"
"                Сварочный инвертор ""Vitals Professional Mi 225da""                ","40339","5141","","нет"
"                Сварочный инвертор ""Vitals Professional Mi 250drt""                ","43158","7876","","заканчиваются"
"                Сварочный инвертор ""Vitals Professional Mi 300drt""              ","43159","11668","","достаточно"
"            Сварочные аппараты Кентавр","","","",""
"                Сварочный аппарат ""Кентавр СВ-200ТР""","48631","1564","","нет"
"                Сварочный аппарат ""Кентавр СВ-210М""","16167","3355","","нет"
"                Сварочный аппарат ""Кентавр СВ-210МК""","17101","3573","","нет"
"                Сварочный аппарат ""Кентавр СВ-210ТП""","48632","1721","","нет"
"                Сварочный аппарат ""Кентавр СВ-250ТП""","48633","1939","","заканчиваются"
